,Rank,Channel Info,Influence Score,Followers,Avg. Likes,Posts,60-Day Eng Rate,New Post Avg. Likes,Total Likes,Country Or Region
0,1,"
cristiano",92.0,485200000,8700000,485200000,0.013,485200000,485200000,Spain
1,2,kyliejenner,91.0,370700000,8199999,370700000,0.014,370700000,370700000,United States
2,3,"
leomessi",90.0,363900000,6700000,363900000,0.01,363900000,363900000,
3,4,"
selenagomez",93.0,348800000,6100000,348800000,0.005,348800000,348800000,United States
4,5,"
therock",91.0,339400000,1800000,339400000,0.003,339400000,339400000,United States
5,6,"
arianagrande",92.0,333000000,3700000,333000000,0.009,333000000,333000000,United States
6,7,"
kimkardashian",91.0,330700000,3500000,330700000,0.005,330700000,330700000,United States
7,8,"
beyonce",92.0,276100000,3600000,276100000,0.008,276100000,276100000,United States
8,9,"
khloekardashian",89.0,273900000,2400000,273900000,0.002,273900000,273900000,United States
9,10,"
justinbieber",91.0,260000000,1900000,260000000,0.007,260000000,260000000,Canada
10,11,"
kendalljenner",90.0,258899999,5500000,258899999,0.012,258899999,258899999,United States
11,11000,"
natgeo",91.0,241100000,298900,241100000,0.001,241100000,241100000,United States
12,13,"
nike",90.0,239200000,316000,239200000,0.001,239200000,239200000,United States
13,14,"
taylorswift",91.0,226100000,2400000,226100000,0.015,226100000,226100000,United States
14,15,"
jlo",89.0,223100000,1700000,223100000,0.005,223100000,223100000,United States
15,16,"
virat.kohli",87.0,215900000,3500000,215900000,0.013,215900000,215900000,
16,17,"
nickiminaj",90.0,202700000,2000000,202700000,0.004,202700000,202700000,United States
17,18,"
kourtneykardash",89.0,199400000,1800000,199400000,0.007,199400000,199400000,United States
18,19,"
mileycyrus",89.0,183600000,1300000,183600000,0.004,183600000,183600000,
19,20,"
neymarjr",90.0,179400000,2700000,179400000,0.012,179400000,179400000,Brazil
20,21,"
katyperry",92.0,173300000,714800,173300000,0.002,173300000,173300000,
21,22,"
kevinhartreal",88.0,154200000,498000,154200000,0.001,154200000,154200000,United States
22,23,"
zendaya",87.0,153300000,5900000,153300000,0.049,153300000,153300000,United States
23,24,"
iamcardib",75.0,141300000,3100000,141300000,0.015,141300000,141300000,United States
24,25,"
ddlovato",88.0,140600000,1100000,140600000,0.002,140600000,140600000,United States
25,26,"
badgalriri",88.0,136300000,3700000,136300000,0.051,136300000,136300000,United States
26,27,"
kingjames",86.0,133699999,2100000,133699999,0.008,133699999,133699999,
27,28,"
realmadrid",90.0,125800000,989600,125800000,0.005,125800000,125800000,Spain
28,29,"
theellenshow",87.0,125500000,412700,125500000,0.001,125500000,125500000,United States
29,30,"
champagnepapi",85.0,121400000,1700000,121400000,0.012,121400000,121400000,Netherlands
30,31,"
chrisbrownofficial",86.0,121200000,450000,121200000,0.002,121200000,121200000,United States
31,32,"
fcbarcelona",90.0,112500000,1100000,112500000,0.007,112500000,112500000,
32,33,"
billieeilish",73.0,106400000,8400000,106400000,0.047,106400000,106400000,
33,34,"
gal_gadot",85.0,88000000,1400000,88000000,0.008,88000000,88000000,United States
34,35,"
dualipa",74.0,87300000,2100000,87300000,0.017,87300000,87300000,United Kingdom
35,36,"
vindiesel",88.0,83200000,1400000,83200000,0.006,83200000,83200000,United States
36,37,"
nasa",88.0,83100000,1200000,83100000,0.014,83100000,83100000,United States
37,38,"
priyankachopra",85.0,82700000,1600000,82700000,0.008,82700000,82700000,United States
38,39,"
lalalalisa_m",70.0,82600000,6000000,82600000,0.088,82600000,82600000,
39,40,"
snoopdogg",86.0,76700000,211400,76700000,0.004,76700000,76700000,
40,41,"
Shakira",88.0,76200000,976100,76200000,0.004,76200000,76200000,
41,42,"
gigihadid",85.0,75900000,2400000,75900000,0.015,75900000,75900000,United States
42,43,"
davidbeckham",86.0,75400000,1200000,75400000,0.007,75400000,75400000,United States
43,44,"
shraddhakapoor",81.0,75200000,1600000,75200000,0.016,75200000,75200000,
44,45,"
victoriassecret",88.0,73400000,144800,73400000,0.0,73400000,73400000,United States
45,46,"
k.mbappe",86.0,72700000,2400000,72700000,0.018,72700000,72700000,
46,47,"
nehakakkar",84.0,71400000,1500000,71400000,0.008,71400000,71400000,India
47,48,"
aliaabhatt",82.0,71200000,1800000,71200000,0.017,71200000,71200000,India
48,49,"
nba",87.0,71100000,368000,71100000,0.003,71100000,71100000,United States
49,50,"
jennierubyjane",76.0,70500000,5200000,70500000,0.078,70500000,70500000,
50,51,"
shawnmendes",83.0,70500000,3500000,70500000,0.025,70500000,70500000,Canada
51,52,"
narendramodi",85.0,70200000,3000000,70200000,0.037,70200000,70200000,India
52,53,"
deepikapadukone",,69300000,1500000,69300000,0.009,69300000,69300000,India
53,54,"
ronaldinho",78.0,68100000,868900,68100000,0.007,68100000,68100000,Brazil
54,55,"
tomholland2013",77.0,68100000,5400000,68100000,0.117,68100000,68100000,
55,56,"
bts.bighitofficial",78.0,68100000,4099999,68100000,0.041,68100000,68100000,Uruguay
56,57,"
emmawatson",87.0,67900000,1600000,67900000,0.007,67900000,67900000,United States
57,58,"
katrinakaif",85.0,67500000,1700000,67500000,0.024,67500000,67500000,India
58,59,"
marvel",82.0,66599999,330500,66599999,0.004,66599999,66599999,Turkey
59,60,"
justintimberlake",87.0,66500000,602000,66500000,0.013,66500000,66500000,United States
60,61,"
camila_cabello",77.0,65400000,1800000,65400000,0.014,65400000,65400000,United States
61,62,"
sooyaaa__",82.0,64700000,4700000,64700000,0.076,64700000,64700000,
62,63,"
raffinagita1717",83.0,64400000,386200,64400000,0.004,64400000,64400000,Indonesia
63,64,"
jacquelinef143",85.0,63600000,1100000,63600000,0.007,63600000,63600000,India
64,65,"
roses_are_rosie",82.0,63500000,4700000,63500000,0.073,63500000,63500000,
65,66,"
akshaykumar",85.0,63500000,1500000,63500000,0.01,63500000,63500000,
66,67,"
willsmith",82.0,63400000,1400000,63400000,0.016,63400000,63400000,United States
67,68,"
anitta",82.0,63300000,857700,63300000,0.01,63300000,63300000,United States
68,69,"
maluma",84.0,62900000,1200000,62900000,0.01,62900000,62900000,Colombia
69,70,"
psg",86.0,62700000,499400,62700000,0.006,62700000,62700000,France
70,71,"
manchesterunited",85.0,60800000,390000,60800000,0.008,60800000,60800000,United Kingdom
71,72,"
anushkasharma",,60400000,1900000,60400000,0.027,60400000,60400000,
72,73,"
marcelotwelve",86.0,59000000,694700,59000000,0.011,59000000,59000000,Brazil
73,74,"
whinderssonnunes",79.0,58800000,1600000,58800000,0.009,58800000,58800000,Brazil
74,75,"
milliebobbybrown",80.0,58600000,4099999,58600000,0.082,58600000,58600000,United States
75,76,"
karimbenzema",42.0,58300000,863100,58300000,0.017,58300000,58300000,Spain
76,77,"
gag",86.0,58000000,662000,58000000,0.005,58000000,58000000,United States
77,78,"
karolg",83.0,56800000,3100000,56800000,0.09,56800000,56800000,India
78,79,"
chrishemsworth",86.0,56000000,2600000,56000000,0.023,56000000,56000000,Australia
79,80,"
iamzlatanibrahimovic",86.0,55800000,1500000,55800000,0.01,55800000,55800000,
80,81,"
paulpogba",80.0,55500000,1400000,55500000,0.01,55500000,55500000,France
81,82,"
zacefron",86.0,55200000,2300000,55200000,0.031,55200000,55200000,United States
82,83,"
juventus",87.0,55100000,194000,55100000,0.003,55100000,55100000,
83,84,"
bellahadid",79.0,55100000,1200000,55100000,0.02,55100000,55100000,United Kingdom
84,85,"
leonardodicaprio",86.0,55100000,396600,55100000,0.005,55100000,55100000,
85,86,"
beingsalmankhan",76.0,54500000,1400000,54500000,0.02,54500000,54500000,India
86,87,"
tatawerneck",86.0,54300000,958900,54300000,0.01,54300000,54300000,Brazil
87,88,"
sunnyleone",84.0,54100000,748200,54100000,0.006,54100000,54100000,
88,89,"
dishapatani",74.0,53700000,1600000,53700000,0.015,53700000,53700000,United States
89,90,"
sergioramos",87.0,53500000,983700,53500000,0.012,53500000,53500000,
90,91,"
ladygaga",83.0,53300000,1400000,53300000,0.011,53300000,53300000,United States
91,92,"
robertdowneyjr",86.0,53300000,2800000,53300000,0.014,53300000,53300000,United States
92,93,"
mosalah",22.0,52900000,1800000,52900000,0.013,52900000,52900000,
93,94,"
jbalvin",87.0,52900000,858900,52900000,0.008,52900000,52900000,
94,95,"
ayutingting92",85.0,52900000,144900,52900000,0.001,52900000,52900000,Indonesia
95,96,433,79.0,51900000,872500,51900000,0.016,51900000,51900000,Netherlands
96,97,"
thv",83.0,51700000,15400000,51700000,0.25,51700000,51700000,
97,98,"
hudabeauty",82.0,51200000,180900,51200000,0.001,51200000,51200000,United States
98,99,"
michelleobama",85.0,51100000,685200,51100000,0.004,51100000,51100000,
99,100,"
kritisanon",76.0,51000000,891500,51000000,0.011,51000000,51000000,India
100,101,"
adele",84.0,50900000,4700000,50900000,0.031,50900000,50900000,United States
101,102,"
krisjenner",80.0,50300000,351200,50300000,0.005,50300000,50300000,United States
102,103,"
jamesrodriguez10",86.0,50000000,1400000,50000000,0.011,50000000,50000000,Colombia
103,104,"
blackpinkofficial",85.0,49900000,2100000,49900000,0.027,49900000,49900000,
104,105,"
lelepons",81.0,49700000,2400000,49700000,0.031,49700000,49700000,United States
105,106,"
prillylatuconsina96",84.0,49600000,369600,49600000,0.003,49600000,49600000,Indonesia
106,107,"
charlidamelio",80.0,49200000,4200000,49200000,0.028,49200000,49200000,
107,108,"
gucci",86.0,49100000,115100,49100000,0.001,49100000,49100000,Italy
108,109,"
paulodybala",85.0,49000000,1800000,49000000,0.021,49000000,49000000,
109,110,"
louisvuitton",82.0,48900000,127500,48900000,0.001,48900000,48900000,France
110,111,"
dovecameron",85.0,48600000,1600000,48600000,0.021,48600000,48600000,United States
111,112,"
jokowi",85.0,48500000,445700,48500000,0.004,48500000,48500000,
112,113,"
haileybieber",85.0,48300000,2000000,48300000,0.036,48300000,48300000,
113,114,"
nusr_et",81.0,48200000,696600,48200000,0.005,48200000,48200000,United Arab Emirates
114,115,"
garethbale",86.0,48100000,758300,48100000,0.007,48100000,48100000,
115,116,"
harrystyles",57.0,47600000,4700000,47600000,0.064,47600000,47600000,United States
116,117,"
vanessahudgens",84.0,47400000,629100,47400000,0.006,47400000,47400000,United States
117,118,"
larissamanoela",85.0,47300000,575000,47300000,0.005,47300000,47300000,Brazil
118,119,"
zayn",82.0,47300000,4700000,47300000,0.085,47300000,47300000,United States
119,120,"
travisscott",78.0,46500000,3000000,46500000,0.057,46500000,46500000,United States
120,121,"
stephencurry30",84.0,46400000,1100000,46400000,0.011,46400000,46400000,
121,122,"
5-Minute Crafts GIRLY",85.0,46200000,155400,46200000,0.001,46200000,46200000,United States
122,123,"
thenotoriousmma",82.0,46200000,1100000,46200000,0.006,46200000,46200000,United States
123,124,"
daddyyankee",80.0,46100000,650000,46100000,0.008,46100000,46100000,Puerto Rico
124,125,"
natgeotravel",82.0,45800000,189900,45800000,0.001,45800000,45800000,United States
125,126,"
vancityreynolds",86.0,45600000,1200000,45600000,0.028,45600000,45600000,
126,127,"
nikefootball",85.0,45400000,411600,45400000,0.003,45400000,45400000,United States
127,128,"
maisa",42.0,45100000,550600,45100000,0.005,45100000,45100000,Brazil
128,129,"
jannatzubair29",84.0,44600000,1300000,44600000,0.016,44600000,44600000,
129,130,"
luissuarez9",85.0,44400000,801800,44400000,0.01,44400000,44400000,
130,131,"
varundvn",84.0,44400000,1100000,44400000,0.013,44400000,44400000,India
131,132,"
j.m",83.0,44200000,14400000,44200000,0.228,44200000,44200000,
132,133,"
hrithikroshan",85.0,44200000,1600000,44200000,0.018,44200000,44200000,C̫te d'Ivoire
133,134,"
gusttavolima",76.0,44100000,475100,44100000,0.007,44100000,44100000,Brazil
134,135,"
theweeknd",83.0,43800000,1100000,43800000,0.04,43800000,43800000,
135,136,"
nickyjampr",81.0,43500000,379100,43500000,0.003,43500000,43500000,Colombia
136,137,"
buzzfeedtasty",85.0,43500000,63500,43500000,0.001,43500000,43500000,Spain
137,138,"
brunamarquezine",84.0,43400000,943500,43400000,0.009,43400000,43400000,United States
138,139,"
badbunnypr",83.0,43400000,3700000,43400000,0.131,43400000,43400000,
139,140,"
kapilsharma",83.0,43100000,736300,43100000,0.015,43100000,43100000,
140,141,"
caradelevingne",86.0,42900000,790700,42900000,0.008,42900000,42900000,United States
141,142,"
norafatehi",83.0,42500000,1400000,42500000,0.018,42500000,42500000,Anguilla
142,143,"
britneyspears",80.0,42100000,511200,42100000,0.007,42100000,42100000,Turkey
143,144,"
mariliamendoncacantora",73.0,41800000,1000000,41800000,0.02,41800000,41800000,Brazil
144,145,"
dior",85.0,41800000,86600,41800000,0.001,41800000,41800000,
145,146,"
cznburak",80.0,41400000,837900,41400000,0.011,41400000,41400000,
146,147,"
ranveersingh",85.0,41400000,986900,41400000,0.016,41400000,41400000,Switzerland
147,148,"
marinaruybarbosa",81.0,41100000,582500,41100000,0.002,41100000,41100000,Brazil
148,149,"
jenniferaniston",85.0,40800000,4300000,40800000,0.024,40800000,40800000,
149,150,"
ruben_onsu",75.0,40700000,135800,40700000,0.001,40700000,40700000,Indonesia
150,151,"
liverpoolfc",75.0,40600000,339700,40600000,0.005,40600000,40600000,United Kingdom
151,152,"
teddysphotos",80.0,40600000,710700,40600000,0.005,40600000,40600000,United States
152,153,"
princessyahrini",81.0,40500000,118600,40500000,0.004,40500000,40500000,Indonesia
153,154,"
andresiniesta8",85.0,40300000,250800,40300000,0.004,40300000,40300000,Spain
154,155,"
addisonraee",85.0,39800000,3100000,39800000,0.022,39800000,39800000,
155,156,"
natashawilona12",84.0,39700000,483600,39700000,0.005,39700000,39700000,
156,157,"
mahi7781",58.0,39500000,4099999,39500000,0.002,39500000,39500000,
157,158,"
chrissyteigen",79.0,39400000,623100,39400000,0.004,39400000,39400000,United States
158,159,"
worldstar",78.0,39200000,157400,39200000,0.002,39200000,39200000,United States
159,160,"
georginagio",74.0,39200000,2200000,39200000,0.086,39200000,39200000,
160,161,"
wizkhalifa",80.0,39100000,398700,39100000,0.003,39100000,39100000,United States
161,162,"
prattprattpratt",84.0,39000000,813500,39000000,0.01,39000000,39000000,
162,163,anushkasen0408,85.0,38900000,687300,38900000,0.013,38900000,38900000,
163,164,"
hm",83.0,38500000,86400,38500000,0.0,38500000,38500000,Sweden
164,165,"
marvelstudios",83.0,38400000,594200,38400000,0.016,38400000,38400000,
165,166,"
rkive",83.0,38400000,10600000,38400000,0.171,38400000,38400000,
166,167,"
parineetichopra",84.0,38300000,504800,38300000,0.011,38300000,38300000,
167,168,"
wesleysafadao",80.0,37800000,250900,37800000,0.002,37800000,37800000,
168,169,"
laudyacynthiabella",76.0,37300000,154600,37300000,0.001,37300000,37300000,Indonesia
169,170,"
gisel_la",85.0,36800000,149100,36800000,0.001,36800000,36800000,
170,171,"
antogriezmann",83.0,36700000,1100000,36700000,0.005,36700000,36700000,France
171,172,"
eminem",84.0,36600000,988400,36600000,0.011,36600000,36600000,United States
172,173,"
mercedesbenz",77.0,36200000,197900,36200000,0.002,36200000,36200000,British Virgin Islands
173,174,"
sachintendulkar",76.0,36100000,800400,36100000,0.02,36100000,36100000,
174,175,"
nattinatasha",47.0,36100000,513200,36100000,0.006,36100000,36100000,Czech Republic
175,176,"
kimberly.loaiza",78.0,36000000,2600000,36000000,0.043,36000000,36000000,Mexico
176,177,"
shahidkapoor",82.0,36000000,1300000,36000000,0.025,36000000,36000000,
177,178,"
tigerjackieshroff",83.0,36000000,1000000,36000000,0.01,36000000,36000000,India
178,179,"
blakelively",80.0,35900000,3100000,35900000,0.04,35900000,35900000,United States
179,180,"
colesprouse",81.0,35800000,2200000,35800000,0.023,35800000,35800000,
180,181,"
simonemendes",72.0,35700000,419700,35700000,0.006,35700000,35700000,Brazil
181,182,"
toni.krs",83.0,35600000,597800,35600000,0.012,35600000,35600000,
182,183,"
lunamaya",83.0,35400000,145400,35400000,0.002,35400000,35400000,
183,184,"
barackobama",81.0,35400000,1100000,35400000,0.012,35400000,35400000,United States
184,185,"
ivetesangalo",84.0,35100000,226400,35100000,0.004,35100000,35100000,Brazil
185,186,"
paollaoliveirareal",84.0,34900000,352000,34900000,0.004,34900000,34900000,
186,187,"
dannapaola",68.0,34800000,1500000,34800000,0.035,34800000,34800000,Mexico
187,188,"
disney",77.0,34700000,185200,34700000,0.004,34700000,34700000,United States
188,189,"
shaymitchell",83.0,34500000,715400,34500000,0.006,34500000,34500000,United States
189,190,"
adidasoriginals",83.0,34100000,136200,34100000,0.002,34100000,34100000,
190,191,"
zidane",41.0,34000000,1000000,34000000,0.017,34000000,34000000,France
191,192,"
bmw",79.0,33800000,229000,33800000,0.002,33800000,33800000,Germany
192,193,"
iambeckyg",71.0,33800000,623500,33800000,0.012,33800000,33800000,United States
193,194,"
rashmika_mandanna",84.0,33800000,2300000,33800000,0.044,33800000,33800000,
194,195,"
sonamkapoor",75.0,33700000,265300,33700000,0.008,33700000,33700000,India
195,196,"
khabib_nurmagomedov",63.0,33600000,680600,33600000,0.009,33600000,33600000,Russia
196,197,"
danbilzerian",84.0,33600000,2200000,33600000,0.064,33600000,33600000,Canada
197,198,"
raisa6690",80.0,33600000,227800,33600000,0.003,33600000,33600000,Indonesia
198,199,"
luansantana",79.0,33500000,193300,33500000,0.003,33500000,33500000,Brazil
199,200,"
nancyajram",81.0,33400000,382500,33400000,0.004,33400000,33400000,France
